doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_acts	2024-04-01-2024-04-01-20-2024-en	2024-04-01-20-2024-en	2024-04-01	Mortgage (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/4/20-2024_E.pdf	20/2024
lk_acts	2024-04-01-2024-04-01-19-2024-ta	2024-04-01-19-2024-ta	2024-04-01	Trust Receipts (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/4/19-2024_T.pdf	19/2024
lk_acts	2024-04-01-2024-04-01-19-2024-si	2024-04-01-19-2024-si	2024-04-01	Trust Receipts (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/4/19-2024_S.pdf	19/2024
lk_acts	2024-04-01-2024-04-01-19-2024-en	2024-04-01-19-2024-en	2024-04-01	Trust Receipts (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/4/19-2024_E.pdf	19/2024
lk_acts	2024-04-01-2024-04-01-18-2024-ta	2024-04-01-18-2024-ta	2024-04-01	Registration of Documents (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/4/18-2024_T.pdf	18/2024
lk_acts	2024-04-01-2024-04-01-18-2024-si	2024-04-01-18-2024-si	2024-04-01	Registration of Documents (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/4/18-2024_S.pdf	18/2024
lk_acts	2024-04-01-2024-04-01-18-2024-en	2024-04-01-18-2024-en	2024-04-01	Registration of Documents (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/4/18-2024_E.pdf	18/2024
lk_acts	2024-04-01-2024-04-01-17-2024-ta	2024-04-01-17-2024-ta	2024-04-01	Secured Transactions	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/4/17-2024_T.pdf	17/2024
lk_acts	2024-04-01-2024-04-01-17-2024-si	2024-04-01-17-2024-si	2024-04-01	Secured Transactions	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/4/17-2024_S.pdf	17/2024
lk_acts	2024-04-01-2024-04-01-17-2024-en	2024-04-01-17-2024-en	2024-04-01	Secured Transactions	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/4/17-2024_E.pdf	17/2024
lk_acts	2024-03-20-2024-03-20-16-2024-ta	2024-03-20-16-2024-ta	2024-03-20	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/3/16-2024_T.pdf	16/2024
lk_acts	2024-03-20-2024-03-20-16-2024-si	2024-03-20-16-2024-si	2024-03-20	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/3/16-2024_S.pdf	16/2024
lk_acts	2024-03-20-2024-03-20-16-2024-en	2024-03-20-16-2024-en	2024-03-20	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/3/16-2024_E.pdf	16/2024
lk_acts	2024-03-20-2024-03-20-15-2024-ta	2024-03-20-15-2024-ta	2024-03-20	Social Security Contribution Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/3/15-2024_T.pdf	15/2024
lk_acts	2024-03-20-2024-03-20-15-2024-si	2024-03-20-15-2024-si	2024-03-20	Social Security Contribution Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/3/15-2024_S.pdf	15/2024
lk_acts	2024-03-20-2024-03-20-15-2024-en	2024-03-20-15-2024-en	2024-03-20	Social Security Contribution Levy (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/3/15-2024_E.pdf	15/2024
lk_acts	2024-02-19-2024-02-19-14-2024-ta	2024-02-19-14-2024-ta	2024-02-19	Dassana Bauddha Sanvidhanaya (Incorporation)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/2/14-2024_T.pdf	14/2024
lk_acts	2024-02-19-2024-02-19-14-2024-si	2024-02-19-14-2024-si	2024-02-19	Dassana Bauddha Sanvidhanaya (Incorporation)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/2/14-2024_S.pdf	14/2024
lk_acts	2024-02-19-2024-02-19-14-2024-en	2024-02-19-14-2024-en	2024-02-19	Dassana Bauddha Sanvidhanaya (Incorporation)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/2/14-2024_E.pdf	14/2024
lk_acts	2024-02-19-2024-02-19-13-2024-ta	2024-02-19-13-2024-ta	2024-02-19	Samadhi Community Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/2/13-2024_T.pdf	13/2024
lk_acts	2024-02-19-2024-02-19-13-2024-si	2024-02-19-13-2024-si	2024-02-19	Samadhi Community Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/2/13-2024_S.pdf	13/2024
lk_acts	2024-02-19-2024-02-19-13-2024-en	2024-02-19-13-2024-en	2024-02-19	Samadhi Community Development Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/2/13-2024_E.pdf	13/2024
lk_acts	2024-02-19-2024-02-19-12-2024-ta	2024-02-19-12-2024-ta	2024-02-19	Sri Balabhivurdhi Wardana Society (Incorporation)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/2/12-2024_T.pdf	12/2024
lk_acts	2024-02-19-2024-02-19-12-2024-si	2024-02-19-12-2024-si	2024-02-19	Sri Balabhivurdhi Wardana Society (Incorporation)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/2/12-2024_S.pdf	12/2024
lk_acts	2024-02-19-2024-02-19-12-2024-en	2024-02-19-12-2024-en	2024-02-19	Sri Balabhivurdhi Wardana Society (Incorporation)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/2/12-2024_E.pdf	12/2024
lk_acts	2024-02-19-2024-02-19-11-2024-ta	2024-02-19-11-2024-ta	2024-02-19	Sri Lanka Baptist Sangamaya (Incorporation) (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/2/11-2024_T.pdf	11/2024
lk_acts	2024-02-19-2024-02-19-11-2024-si	2024-02-19-11-2024-si	2024-02-19	Sri Lanka Baptist Sangamaya (Incorporation) (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/2/11-2024_S.pdf	11/2024
lk_acts	2024-02-19-2024-02-19-11-2024-en	2024-02-19-11-2024-en	2024-02-19	Sri Lanka Baptist Sangamaya (Incorporation) (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/2/11-2024_E.pdf	11/2024
lk_acts	2024-02-19-2024-02-19-10-2024-ta	2024-02-19-10-2024-ta	2024-02-19	Heart to Heart Trust Fund (Incorporation)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/2/10-2024_T.pdf	10/2024
lk_acts	2024-02-19-2024-02-19-10-2024-si	2024-02-19-10-2024-si	2024-02-19	Heart to Heart Trust Fund (Incorporation)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/2/10-2024_S.pdf	10/2024
lk_acts	2024-02-19-2024-02-19-10-2024-en	2024-02-19-10-2024-en	2024-02-19	Heart to Heart Trust Fund (Incorporation)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/2/10-2024_E.pdf	10/2024
lk_acts	2024-02-01-2024-02-01-09-2024-ta	2024-02-01-09-2024-ta	2024-02-01	Online Safety	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/2/09-2024_T.pdf	09/2024
lk_acts	2024-02-01-2024-02-01-09-2024-si	2024-02-01-09-2024-si	2024-02-01	Online Safety	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/2/09-2024_S.pdf	09/2024
lk_acts	2024-02-01-2024-02-01-09-2024-en	2024-02-01-09-2024-en	2024-02-01	Online Safety	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/2/09-2024_E.pdf	09/2024
lk_acts	2024-02-01-2024-02-01-08-2024-ta	2024-02-01-08-2024-ta	2024-02-01	Contempt of a Court,Tribunal or Institution	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/2/08-2024_T.pdf	08/2024
lk_acts	2024-02-01-2024-02-01-08-2024-si	2024-02-01-08-2024-si	2024-02-01	Contempt of a Court,Tribunal or Institution	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/2/08-2024_S.pdf	08/2024
lk_acts	2024-02-01-2024-02-01-08-2024-en	2024-02-01-08-2024-en	2024-02-01	Contempt of a Court,Tribunal or Institution	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/2/08-2024_E.pdf	08/2024
lk_acts	2024-02-01-2024-02-01-07-2024-ta	2024-02-01-07-2024-ta	2024-02-01	National Hydrographic	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/2/07-2024_T.pdf	07/2024
lk_acts	2024-02-01-2024-02-01-07-2024-si	2024-02-01-07-2024-si	2024-02-01	National Hydrographic	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/2/07-2024_S.pdf	07/2024
lk_acts	2024-02-01-2024-02-01-07-2024-en	2024-02-01-07-2024-en	2024-02-01	National Hydrographic	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/2/07-2024_E.pdf	07/2024
lk_acts	2024-01-31-2024-01-31-06-2024-ta	2024-01-31-06-2024-ta	2024-01-31	Notaries (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/1/06-2024_T.pdf	06/2024
lk_acts	2024-01-31-2024-01-31-06-2024-si	2024-01-31-06-2024-si	2024-01-31	Notaries (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/1/06-2024_S.pdf	06/2024
lk_acts	2024-01-31-2024-01-31-06-2024-en	2024-01-31-06-2024-en	2024-01-31	Notaries (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/1/06-2024_E.pdf	06/2024
lk_acts	2024-01-31-2024-01-31-05-2024-ta	2024-01-31-05-2024-ta	2024-01-31	The Recognition and Enforcement of International Settlement  Agreements Resulting from Mediation	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/1/05-2024_T.pdf	05/2024
lk_acts	2024-01-31-2024-01-31-05-2024-si	2024-01-31-05-2024-si	2024-01-31	The Recognition and Enforcement of International Settlement  Agreements Resulting from Mediation	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/1/05-2024_S.pdf	05/2024
lk_acts	2024-01-31-2024-01-31-05-2024-en	2024-01-31-05-2024-en	2024-01-31	The Recognition and Enforcement of International Settlement  Agreements Resulting from Mediation	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/1/05-2024_E.pdf	05/2024
lk_acts	2024-01-23-2024-01-23-04-2024-ta	2024-01-23-04-2024-ta	2024-01-23	Prevention of Frauds (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/1/04-2024_T.pdf	04/2024
lk_acts	2024-01-23-2024-01-23-04-2024-si	2024-01-23-04-2024-si	2024-01-23	Prevention of Frauds (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/1/04-2024_S.pdf	04/2024
lk_acts	2024-01-23-2024-01-23-04-2024-en	2024-01-23-04-2024-en	2024-01-23	Prevention of Frauds (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/1/04-2024_E.pdf	04/2024
lk_acts	2024-01-23-2024-01-23-03-2024-ta	2024-01-23-03-2024-ta	2024-01-23	Powers of Attorney (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/1/03-2024_T.pdf	03/2024
lk_acts	2024-01-23-2024-01-23-03-2024-si	2024-01-23-03-2024-si	2024-01-23	Powers of Attorney (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/1/03-2024_S.pdf	03/2024
lk_acts	2024-01-23-2024-01-23-03-2024-en	2024-01-23-03-2024-en	2024-01-23	Powers of Attorney (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/1/03-2024_E.pdf	03/2024
lk_acts	2024-01-23-2024-01-23-02-2024-ta	2024-01-23-02-2024-ta	2024-01-23	Mediation Board (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/1/02-2024_T.pdf	02/2024
lk_acts	2024-01-23-2024-01-23-02-2024-si	2024-01-23-02-2024-si	2024-01-23	Mediation Board (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/1/02-2024_S.pdf	02/2024
lk_acts	2024-01-23-2024-01-23-02-2024-en	2024-01-23-02-2024-en	2024-01-23	Mediation Board (Amendment)	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/1/02-2024_E.pdf	02/2024
lk_acts	2024-01-23-2024-01-23-01-2024-ta	2024-01-23-01-2024-ta	2024-01-23	Office of National Unity and Reconciliation	https://documents.gov.lk/view/acts/acts_2024.html	ta	https://documents.gov.lk/view/acts/2024/1/01-2024_T.pdf	01/2024
lk_acts	2024-01-23-2024-01-23-01-2024-si	2024-01-23-01-2024-si	2024-01-23	Office of National Unity and Reconciliation	https://documents.gov.lk/view/acts/acts_2024.html	si	https://documents.gov.lk/view/acts/2024/1/01-2024_S.pdf	01/2024
lk_acts	2024-01-23-2024-01-23-01-2024-en	2024-01-23-01-2024-en	2024-01-23	Office of National Unity and Reconciliation	https://documents.gov.lk/view/acts/acts_2024.html	en	https://documents.gov.lk/view/acts/2024/1/01-2024_E.pdf	01/2024
lk_acts	2023-12-13-2023-12-13-34-2023-ta	2023-12-13-34-2023-ta	2023-12-13	Appropriation Act	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/12/34-2023_T.pdf	34/2023
lk_acts	2023-12-13-2023-12-13-34-2023-si	2023-12-13-34-2023-si	2023-12-13	Appropriation Act	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/12/34-2023_S.pdf	34/2023
lk_acts	2023-12-13-2023-12-13-34-2023-en	2023-12-13-34-2023-en	2023-12-13	Appropriation Act	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/12/34-2023_E.pdf	34/2023
lk_acts	2023-12-13-2023-12-13-33-2023-ta	2023-12-13-33-2023-ta	2023-12-13	Finance	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/12/33-2023_T.pdf	33/2023
lk_acts	2023-12-13-2023-12-13-33-2023-si	2023-12-13-33-2023-si	2023-12-13	Finance	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/12/33-2023_S.pdf	33/2023
lk_acts	2023-12-13-2023-12-13-33-2023-en	2023-12-13-33-2023-en	2023-12-13	Finance	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/12/33-2023_E.pdf	33/2023
lk_acts	2023-12-13-2023-12-13-32-2023-ta	2023-12-13-32-2023-ta	2023-12-13	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/12/32-2023_T.pdf	32/2023
lk_acts	2023-12-13-2023-12-13-32-2023-si	2023-12-13-32-2023-si	2023-12-13	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/12/32-2023_S.pdf	32/2023
lk_acts	2023-12-13-2023-12-13-32-2023-en	2023-12-13-32-2023-en	2023-12-13	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/12/32-2023_E.pdf	32/2023
lk_acts	2023-11-24-2023-11-24-31-2023-ta	2023-11-24-31-2023-ta	2023-11-24	Galaha Bhaddrawathie National Bhikku Care Centre Trust	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/11/31-2023_T.pdf	31/2023
lk_acts	2023-11-24-2023-11-24-31-2023-si	2023-11-24-31-2023-si	2023-11-24	Galaha Bhaddrawathie National Bhikku Care Centre Trust	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/11/31-2023_S.pdf	31/2023
lk_acts	2023-11-24-2023-11-24-31-2023-en	2023-11-24-31-2023-en	2023-11-24	Galaha Bhaddrawathie National Bhikku Care Centre Trust	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/11/31-2023_E.pdf	31/2023
lk_acts	2023-11-17-2023-11-17-30-2023-ta	2023-11-17-30-2023-ta	2023-11-17	Local Authorities Elections (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/11/30-2023_T.pdf	30/2023
lk_acts	2023-11-17-2023-11-17-30-2023-si	2023-11-17-30-2023-si	2023-11-17	Local Authorities Elections (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/11/30-2023_S.pdf	30/2023
lk_acts	2023-11-17-2023-11-17-30-2023-en	2023-11-17-30-2023-en	2023-11-17	Local Authorities Elections (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/11/30-2023_E.pdf	30/2023
lk_acts	2023-11-17-2023-11-17-29-2023-ta	2023-11-17-29-2023-ta	2023-11-17	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/11/29-2023_T.pdf	29/2023
lk_acts	2023-11-17-2023-11-17-29-2023-si	2023-11-17-29-2023-si	2023-11-17	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/11/29-2023_S.pdf	29/2023
lk_acts	2023-11-17-2023-11-17-29-2023-en	2023-11-17-29-2023-en	2023-11-17	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/11/29-2023_E.pdf	29/2023
lk_acts	2023-11-17-2023-11-17-28-2023-ta	2023-11-17-28-2023-ta	2023-11-17	Anti - Corruption (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/11/28-2023_T.pdf	28/2023
lk_acts	2023-11-17-2023-11-17-28-2023-si	2023-11-17-28-2023-si	2023-11-17	Anti - Corruption (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/11/28-2023_S.pdf	28/2023
lk_acts	2023-11-17-2023-11-17-28-2023-en	2023-11-17-28-2023-en	2023-11-17	Anti - Corruption (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/11/28-2023_E.pdf	28/2023
lk_acts	2023-11-17-2023-11-17-27-2023-ta	2023-11-17-27-2023-ta	2023-11-17	Fisheries and Aquatic Resources (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/11/27-2023_T.pdf	27/2023
lk_acts	2023-11-17-2023-11-17-27-2023-si	2023-11-17-27-2023-si	2023-11-17	Fisheries and Aquatic Resources (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/11/27-2023_S.pdf	27/2023
lk_acts	2023-11-17-2023-11-17-27-2023-en	2023-11-17-27-2023-en	2023-11-17	Fisheries and Aquatic Resources (Amendment)	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/11/27-2023_E.pdf	27/2023
lk_acts	2023-11-01-2023-11-01-26-2023-ta	2023-11-01-26-2023-ta	2023-11-01	Conferring the Honour of Senior Instructing Attorneys-at-Law	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/11/26-2023_T.pdf	26/2023
lk_acts	2023-11-01-2023-11-01-26-2023-si	2023-11-01-26-2023-si	2023-11-01	Conferring the Honour of Senior Instructing Attorneys-at-Law	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/11/26-2023_S.pdf	26/2023
lk_acts	2023-11-01-2023-11-01-26-2023-en	2023-11-01-26-2023-en	2023-11-01	Conferring the Honour of Senior Instructing Attorneys-at-Law	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/11/26-2023_E.pdf	26/2023
lk_acts	2023-11-01-2023-11-01-25-2023-ta	2023-11-01-25-2023-ta	2023-11-01	Balapitiya Sri Rahularama Purana Viharastha Samanera Akalpa Sangwardena Bikshu Vidyalaya (Incorporation)	https://documents.gov.lk/view/acts/acts_2023.html	ta	https://documents.gov.lk/view/acts/2023/11/25-2023_T.pdf	25/2023
lk_acts	2023-11-01-2023-11-01-25-2023-si	2023-11-01-25-2023-si	2023-11-01	Balapitiya Sri Rahularama Purana Viharastha Samanera Akalpa Sangwardena Bikshu Vidyalaya (Incorporation)	https://documents.gov.lk/view/acts/acts_2023.html	si	https://documents.gov.lk/view/acts/2023/11/25-2023_S.pdf	25/2023
lk_acts	2023-11-01-2023-11-01-25-2023-en	2023-11-01-25-2023-en	2023-11-01	Balapitiya Sri Rahularama Purana Viharastha Samanera Akalpa Sangwardena Bikshu Vidyalaya (Incorporation)	https://documents.gov.lk/view/acts/acts_2023.html	en	https://documents.gov.lk/view/acts/2023/11/25-2023_E.pdf	25/2023
