doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-18-en	2026-03-26-2481-18-en	2026-03-26	Ayuveda Medical Council - The Ayuveda Act. No. 31 of 1961	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-18_E.pdf	2481/18
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-16-ta	2026-03-26-2481-16-ta	2026-03-26	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-16_T.pdf	2481/16
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-16-si	2026-03-26-2481-16-si	2026-03-26	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-16_S.pdf	2481/16
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-16-en	2026-03-26-2481-16-en	2026-03-26	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-16_E.pdf	2481/16
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-15-ta	2026-03-26-2481-15-ta	2026-03-26	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-15_T.pdf	2481/15
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-14-ta	2026-03-26-2481-14-ta	2026-03-26	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-14_T.pdf	2481/14
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-14-si	2026-03-26-2481-14-si	2026-03-26	2481/14	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-14_S.pdf	2481/14
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-14-en	2026-03-26-2481-14-en	2026-03-26	2481/14	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-14_E.pdf	2481/14
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-11-ta	2026-03-26-2481-11-ta	2026-03-26	Land Aquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-11_T.pdf	2481/11
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-10-en	2026-03-26-2481-10-en	2026-03-26	Institute of Chartered Accountants of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-10_E.pdf	2481/10
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-09-ta	2026-03-24-2481-09-ta	2026-03-24	Central Bank of Sri Lanka - Rules on Reserve Requirement No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-09_T.pdf	2481/09
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-09-si	2026-03-24-2481-09-si	2026-03-24	Central Bank of Sri Lanka - Rules on Reserve Requirement No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-09_S.pdf	2481/09
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-09-en	2026-03-24-2481-09-en	2026-03-24	Central Bank of Sri Lanka - Rules on Reserve Requirement No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-09_E.pdf	2481/09
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-08-ta	2026-03-24-2481-08-ta	2026-03-24	Department of Census and Statistics - National Consumer Price Index - February 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-08_T.pdf	2481/08
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-08-si	2026-03-24-2481-08-si	2026-03-24	Department of Census and Statistics - National Consumer Price Index - February 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-08_S.pdf	2481/08
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-08-en	2026-03-24-2481-08-en	2026-03-24	Department of Census and Statistics - National Consumer Price Index - February 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-08_E.pdf	2481/08
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-07-ta	2026-03-24-2481-07-ta	2026-03-24	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-07_T.pdf	2481/07
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-07-si	2026-03-24-2481-07-si	2026-03-24	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-07_S.pdf	2481/07
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-07-en	2026-03-24-2481-07-en	2026-03-24	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-07_E.pdf	2481/07
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-06-ta	2026-03-24-2481-06-ta	2026-03-24	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-06_T.pdf	2481/06
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-06-si	2026-03-24-2481-06-si	2026-03-24	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-06_S.pdf	2481/06
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-06-en	2026-03-24-2481-06-en	2026-03-24	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-06_E.pdf	2481/06
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-05-ta	2026-03-23-2481-05-ta	2026-03-23	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-05_T.pdf	2481/05
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-04-ta	2026-03-23-2481-04-ta	2026-03-23	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-04_T.pdf	2481/04
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-03-ta	2026-03-23-2481-03-ta	2026-03-23	Land Aquations	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-03_T.pdf	2481/03
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-02-ta	2026-03-23-2481-02-ta	2026-03-23	Imports and Exports Control Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-02_T.pdf	2481/02
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-02-si	2026-03-23-2481-02-si	2026-03-23	Imports and Exports Control Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-02_S.pdf	2481/02
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-02-en	2026-03-23-2481-02-en	2026-03-23	Imports and Exports Control Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-02_E.pdf	2481/02
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-01-ta	2026-03-23-2481-01-ta	2026-03-23	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-01_T.pdf	2481/01
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-01-si	2026-03-23-2481-01-si	2026-03-23	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-01_S.pdf	2481/01
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-01-en	2026-03-23-2481-01-en	2026-03-23	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-01_E.pdf	2481/01
lk_extraordinary_gazettes_2020s	2026-03-21-2026-03-21-2480-49-ta	2026-03-21-2480-49-ta	2026-03-21	Ministry of Energy - Order under Section 66 (1) (a) of the Ceylon Petroleum Corporation Act, No. 28 of 1961 (Revision of Retail Fuel Prices)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-49_T.pdf	2480/49
lk_extraordinary_gazettes_2020s	2026-03-21-2026-03-21-2480-49-si	2026-03-21-2480-49-si	2026-03-21	Ministry of Energy - Order under Section 66 (1) (a) of the Ceylon Petroleum Corporation Act, No. 28 of 1961 (Revision of Retail Fuel Prices)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-49_S.pdf	2480/49
lk_extraordinary_gazettes_2020s	2026-03-21-2026-03-21-2480-49-en	2026-03-21-2480-49-en	2026-03-21	Ministry of Energy - Order under Section 66 (1) (a) of the Ceylon Petroleum Corporation Act, No. 28 of 1961 (Revision of Retail Fuel Prices)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-49_E.pdf	2480/49
lk_extraordinary_gazettes_2020s	2026-03-21-2026-03-21-2480-48-si	2026-03-21-2480-48-si	2026-03-21	Ministry of Trade, Commerce food Security and Co-operative Development - Companies Act No 07 of 2007 Companies ( Beneficial Ownership ) Regulations No of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-48_S.pdf	2480/48
lk_extraordinary_gazettes_2020s	2026-03-21-2026-03-21-2480-48-en	2026-03-21-2480-48-en	2026-03-21	Ministry of Trade, Commerce food Security and Co-operative Development - Companies Act No 07 of 2007 Companies ( Beneficial Ownership ) Regulations No of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-48_E.pdf	2480/48
lk_extraordinary_gazettes_2020s	2026-03-21-2026-03-21-2480-47-ta	2026-03-21-2480-47-ta	2026-03-21	2480/47	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-47_T.pdf	2480/47
lk_extraordinary_gazettes_2020s	2026-03-21-2026-03-21-2480-47-si	2026-03-21-2480-47-si	2026-03-21	2480/47	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-47_S.pdf	2480/47
lk_extraordinary_gazettes_2020s	2026-03-21-2026-03-21-2480-47-en	2026-03-21-2480-47-en	2026-03-21	2480/47	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-47_E.pdf	2480/47
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-46-ta	2026-03-20-2480-46-ta	2026-03-20	The Medical Serviced Minute of the Sri Lanka Health Service 9th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-46_T.pdf	2480/46
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-46-si	2026-03-20-2480-46-si	2026-03-20	The Medical Serviced Minute of the Sri Lanka Health Service 9th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-46_S.pdf	2480/46
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-46-en	2026-03-20-2480-46-en	2026-03-20	The Medical Serviced Minute of the Sri Lanka Health Service 9th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-46_E.pdf	2480/46
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-44-si	2026-03-20-2480-44-si	2026-03-20	Ministry of Agriculture, livestock Land and irrigation - W. Indika Prabath vimal Kumara Removal his Post.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-44_S.pdf	2480/44
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-43-si	2026-03-20-2480-43-si	2026-03-20	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-43_S.pdf	2480/43
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-43-en	2026-03-20-2480-43-en	2026-03-20	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-43_E.pdf	2480/43
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-40-si	2026-03-20-2480-40-si	2026-03-20	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-40_S.pdf	2480/40
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-40-en	2026-03-20-2480-40-en	2026-03-20	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-40_E.pdf	2480/40
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-34-ta	2026-03-20-2480-34-ta	2026-03-20	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-34_T.pdf	2480/34
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-34-si	2026-03-20-2480-34-si	2026-03-20	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-34_S.pdf	2480/34
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-34-en	2026-03-20-2480-34-en	2026-03-20	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-34_E.pdf	2480/34
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-30-ta	2026-03-20-2480-30-ta	2026-03-20	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-30_T.pdf	2480/30
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-30-si	2026-03-20-2480-30-si	2026-03-20	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-30_S.pdf	2480/30
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-30-en	2026-03-20-2480-30-en	2026-03-20	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-30_E.pdf	2480/30
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-26-ta	2026-03-20-2480-26-ta	2026-03-20	Ministry of Education, Higher Education and Vocational Education - Order made under sub section (1) of Section 27 University of Moratuwa, Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-26_T.pdf	2480/26
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-26-si	2026-03-20-2480-26-si	2026-03-20	Ministry of Education, Higher Education and Vocational Education - Order made under sub section (1) of Section 27 University of Moratuwa, Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-26_S.pdf	2480/26
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-26-en	2026-03-20-2480-26-en	2026-03-20	Ministry of Education, Higher Education and Vocational Education - Order made under sub section (1) of Section 27 University of Moratuwa, Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-26_E.pdf	2480/26
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-25-ta	2026-03-19-2480-25-ta	2026-03-19	Urban Development Authority - Approval of the development plan for the Matale M/C Area and a part of ukuwela P/S Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-25_T.pdf	2480/25
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-25-si	2026-03-19-2480-25-si	2026-03-19	Urban Development Authority - Approval of the development plan for the Matale M/C Area and a part of ukuwela P/S Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-25_S.pdf	2480/25
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-25-en	2026-03-19-2480-25-en	2026-03-19	Urban Development Authority - Approval of the development plan for the Matale M/C Area and a part of ukuwela P/S Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-25_E.pdf	2480/25
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-24-ta	2026-03-19-2480-24-ta	2026-03-19	Urban Development Authority - Approval of the Development plan for the Limit of part of Mahiyanganaya pradeshiya sabha,	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-24_T.pdf	2480/24
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-24-si	2026-03-19-2480-24-si	2026-03-19	Urban Development Authority - Approval of the Development plan for the Limit of part of Mahiyanganaya pradeshiya sabha,	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-24_S.pdf	2480/24
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-24-en	2026-03-19-2480-24-en	2026-03-19	Urban Development Authority - Approval of the Development plan for the Limit of part of Mahiyanganaya pradeshiya sabha,	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-24_E.pdf	2480/24
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-23-si	2026-03-19-2480-23-si	2026-03-19	Presidential Secretariat - Appointed Mr. Gunadasa Samarasinghe as the Secretary to the Ministry of Plantation and Community Infrastructure	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-23_S.pdf	2480/23
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-23-en	2026-03-19-2480-23-en	2026-03-19	Presidential Secretariat - Appointed Mr. Gunadasa Samarasinghe as the Secretary to the Ministry of Plantation and Community Infrastructure	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-23_E.pdf	2480/23
